  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
2.16837531099e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
2.3656450379e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
2.58086154042e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
2.81565754122e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
3.07181430127e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
3.35127513319e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
3.65616014409e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
3.98878231955e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
4.35166507092e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
4.747561379e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
5.17947467923e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
5.6506816471e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
6.16475705634e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
6.72560089864e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
7.33746797065e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
8.00500015266e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
8.73326162383e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
9.52777728116e-09 [ 0.01888035  0.02057879  0.0224261   0.02443415  0.02661545  0.02898303
  0.03155035  0.03433112  0.03733907  0.04058766  0.04408966  0.04785665
  0.05189842  0.05622213  0.06083151  0.06572576  0.07089847  0.07633644
  0.08201853  0.08791469  0.0939852   0.10018038  0.10644086  0.11269855
  0.11887828  0.12490021  0.1306827   0.13614556  0.14121315  0.14581733
  0.14989972  0.15341332  0.15632342  0.15860787  0.16025684  0.16127228
  0.16166699  0.16146363  0.16069346  0.15939494  0.15761215  0.15539321
  0.15278864  0.14984974  0.14662724  0.14317009  0.13952452  0.1357334
  0.13183576  0.12786664  0.12385702  0.11983398  0.11582081  0.1118374
  0.10790044  0.10402379  0.10021879  0.09649456  0.09285829  0.08931548
  0.08587021  0.08252532  0.07928259  0.07614296  0.07310661  0.0701731
  0.06734149  0.06461044  0.06197825  0.05944297  0.05700242  0.05465426
  0.05239605  0.05022523  0.0481392   0.04613532  0.04421095  0.04236344
  0.04059015  0.0388885   0.03725591  0.03568988  0.03418794  0.03274769
  0.03136679  0.03004297  0.028774    0.02755774  0.02639211  0.02527511
  0.02420479  0.02317927  0.02219675  0.02125547  0.02035376  0.01948999
  0.01866261  0.01787012  0.01711107  0.01638408  0.01568782  0.01502101
  0.01438242  0.01377087  0.01318523  0.01262442  0.01208738  0.01157313
  0.0110807   0.01060917  0.01015767  0.00972534  0.00931138  0.00891501
  0.00853549  0.00817211  0.00782417  0.00749103  0.00717206  0.00686666]
